Tribunal,Grau,Nome_Orgao,Ano,Mes,Processo,Codigo_da_Ultima_classe,Nome_da_Ultima_classe,Codigos_classes,Codigos_assuntos,Data_de_Referencia,Formato,Codigo_Orgao,Status,Data_de_inicio,Data_da_ultima_movimentacao,Dias_de_antiguidade,Nome_orgao,Nome_da_ultima_classe,Codigos_Classes,Codigo_orgao
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,12,7000756-57.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{3611},2024-12-10,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2025,1,7000005-36.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10632,7928,11054,11127}",2025-01-05,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2025,1,7000002-81.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127,4355}",2025-01-03,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,10,sigiloso(714822562),307,HABEAS CORPUS CRIMINAL,{307},"{7928,5851,4355,11054,11231,11359}",2024-10-09,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,7,7000490-70.2024.7.00.0000,11034,CONSELHO DE JUSTIFICAÃÃO,{11034},"{11097,11342,11094,11167}",2024-07-24,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CARLOS AUGUSTO AMARAL OLIVEIRA,2024,7,7000491-55.2024.7.00.0000,11034,CONSELHO DE JUSTIFICAÃÃO,{11034},"{11097,11342,11094}",2024-07-24,EletrÃ´nico,82294.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,2,7000042-97.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11069,11238}",2024-02-02,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,2,7000056-81.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10523,11207}",2024-02-08,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,2,7000104-40.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11328,11101}",2024-02-26,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,2,7000090-56.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11321},2024-02-20,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,3,7000165-95.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,10940,11163}",2024-03-18,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,4,7000210-02.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11127},2024-04-04,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,3,7000158-06.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11207}",2024-03-14,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,4,7000231-75.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11348,10940}",2024-04-08,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,5,7000308-84.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,12419,12407,11352,11353,3642,11115,11103}",2024-05-06,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,6,7000395-40.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11167,4371}",2024-06-10,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,6,7000404-02.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,10641,12410,10940}",2024-06-13,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,5,7000318-31.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,11115,12419,11286,10935,11103}",2024-05-07,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,7,7000500-17.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11163}",2024-07-26,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,7,7000466-42.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11127},2024-07-12,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,8,7000510-61.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-08-01,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,9,7000185-84.2024.7.03.0103,417,APELAÃÃO CRIMINAL,{417},"{10952,11127}",2024-09-25,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,10,7000194-47.2022.7.12.0012,417,APELAÃÃO CRIMINAL,{417},"{11110,11327,11107}",2024-10-22,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,10,7000234-78.2022.7.03.0303,417,APELAÃÃO CRIMINAL,{417},"{10641,11163,10940,11087}",2024-10-07,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,9,7000923-44.2024.7.01.0001,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},{11295},2024-09-10,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,8,7000007-31.2024.7.10.0010,417,APELAÃÃO CRIMINAL,{417},"{10641,11167}",2024-08-13,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,7000273-98.2023.7.02.0002,417,APELAÃÃO CRIMINAL,{417},"{11321,10641,12419,11324,11087}",2024-11-28,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,7000831-03.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{14684,10926,3402}",2024-11-08,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,7000709-83.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},{11339},2024-11-18,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,8,7000105-76.2024.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{15056,10952,10641,11106,8939,11127}",2024-08-28,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,12,7000748-80.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{3632,11171,4371,11164,11135}",2024-12-05,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,12,7001109-67.2024.7.01.0001,427,REMESSA NECESSÃ?RIA CRIMINAL,{427},{11295},2024-12-03,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2025,1,7000538-33.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10952,15056,11322,11324,11110}",2025-01-16,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,3,sigiloso(671711680),426,RECURSO EM SENTIDO ESTRITO,{426},"{10601,12401,10602,12397}",2024-03-22,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,6,sigiloso(671711908),417,APELAÃÃO CRIMINAL,{417},"{11252,10952,11090}",2024-06-21,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,5,sigiloso(671711914),417,APELAÃÃO CRIMINAL,{417},"{3400,10952,10867}",2024-05-24,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,9,sigiloso(714822327),426,RECURSO EM SENTIDO ESTRITO,{426},"{11127,4355}",2024-09-16,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,sigiloso(717448126),417,APELAÃÃO CRIMINAL,{417},{11127},2024-11-19,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,sigiloso(717448280),417,APELAÃÃO CRIMINAL,{417},{11127},2024-11-19,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,12,sigiloso(720168550),417,APELAÃÃO CRIMINAL,{417},"{10952,10641,5851}",2024-12-19,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,2,7000095-78.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{3568,11166,3555}",2024-02-21,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,5,7000311-39.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11054,11127}",2024-05-07,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,5,7000346-96.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},{10605},2024-05-22,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,7,7000451-73.2024.7.00.0000,428,REVISÃO CRIMINAL,{428},"{10952,10865,11315,10940}",2024-07-04,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,7,7000465-57.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{10940,11307,11295}",2024-07-11,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,8,7000568-64.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11127,4371}",2024-08-22,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,9,7000619-75.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11127}",2024-09-30,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,9,7000355-62.2023.7.01.0001,325,CONFLITO DE JURISDIÃÃO,{325},"{11346,11291,11244,11301,11295,11055}",2024-09-10,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,10,7000665-64.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11346,11355}",2024-10-26,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,7000720-15.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11165,4355}",2024-11-21,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,12,7000769-56.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11207,4355}",2024-12-13,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2025,1,7000004-51.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11135,4355}",2025-01-04,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2025,1,7000003-66.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11135,4355}",2025-01-03,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2025,1,7000029-64.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},{11295},2025-01-21,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,4,sigiloso(671711723),307,HABEAS CORPUS CRIMINAL,{307},"{7928,11054,11127}",2024-04-10,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,12,sigiloso(720168738),307,HABEAS CORPUS CRIMINAL,{307},"{7928,3611,4355}",2024-12-16,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,11,sigiloso(717448407),1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{14124,11154}",2024-11-08,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,9,7000609-31.2024.7.00.0000,15321,REVISÃO JUDICIAL - RDII,{15321},"{10641,11315,11253,8919,11321,11065,11103}",2024-09-26,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CELSO LUIZ NAZARETH,2024,4,7000260-28.2024.7.00.0000,11034,CONSELHO DE JUSTIFICAÃÃO,{11034},"{11093,11097}",2024-04-16,EletrÃ´nico,82295.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,8,7000237-77.2023.7.11.0011,417,APELAÃÃO CRIMINAL,{417},"{3417,5847,12419}",2024-08-13,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,2,7000039-45.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{5851},2024-02-02,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,2,7000084-49.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11330,5555}",2024-02-16,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,2,7000113-02.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11352,11353}",2024-02-28,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,3,7000129-53.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{11207},2024-03-04,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,3,7000189-26.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10523,11207}",2024-03-26,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,3,7000186-71.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11330,11106,4371}",2024-03-26,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,3,7000184-04.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11106,11135,10935}",2024-03-26,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,3,7000168-50.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11101,11207}",2024-03-19,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,5,7000297-55.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,10523,10940,11207}",2024-05-03,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,4,7000232-60.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11207,12419}",2024-04-09,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,6,7000402-32.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},{5851},2024-06-12,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,5,7000334-82.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,11127}",2024-05-15,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,7,7000454-28.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11207,12419,8939}",2024-07-05,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,7,7000472-49.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11238,11103}",2024-07-14,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,6,7000384-11.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{11165,11106,11055}",2024-06-04,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,7,7000494-10.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{7928,11127,4355}",2024-07-25,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,7,7000457-80.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10641,12410,11110,11127}",2024-07-09,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,8,7000533-07.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{15056,10952,10641,11090,10523,11207}",2024-08-07,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,8,7000512-31.2024.7.00.0000,417,APELAÃÃO CRIMINAL,{417},"{10940,10952,11127}",2024-08-01,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,0000173-29.2016.7.08.0008,417,APELAÃÃO CRIMINAL,{417},{11127},2024-10-10,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,7000091-64.2023.7.03.0203,426,RECURSO EM SENTIDO ESTRITO,{426},"{3417,11113,4371,3582}",2024-10-17,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,7000095-82.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{11321,10641,11115,11055}",2024-10-23,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,7000656-05.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},{10913},2024-10-24,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,7000914-19.2023.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10952,10523,12419,11207}",2024-10-10,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,11,7000100-55.2022.7.07.0007,417,APELAÃÃO CRIMINAL,{417},"{11264,11362,8939,12419,11263}",2024-11-19,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,11,7000284-51.2023.7.11.0011,417,APELAÃÃO CRIMINAL,{417},"{3417,10926,12419}",2024-11-28,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,9,7000223-39.2022.7.01.0001,417,APELAÃÃO CRIMINAL,{417},"{10952,11090,11106,11164}",2024-09-24,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,11,7000730-59.2024.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{11101,11330}",2024-11-25,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,12,7000051-13.2024.7.08.0008,417,APELAÃÃO CRIMINAL,{417},"{15056,11167,12419}",2024-12-19,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2025,1,7000031-34.2025.7.00.0000,426,RECURSO EM SENTIDO ESTRITO,{426},"{15056,11330}",2025-01-22,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2025,1,7000065-80.2024.7.02.0002,417,APELAÃÃO CRIMINAL,{417},"{15056,10641,11107,11167,11087}",2025-01-28,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,9,sigiloso(714822618),427,REMESSA NECESSÃ?RIA CRIMINAL,{427},"{10610,11295}",2024-09-23,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,11,sigiloso(717448339),417,APELAÃÃO CRIMINAL,{417},"{12397,10641,12419}",2024-11-08,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,5,7000305-32.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11330,4355}",2024-05-03,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,5,7000303-62.2024.7.00.0000,11042,CORREIÃÃO PARCIAL MILITAR,{11042},"{11317,8986}",2024-05-03,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,8,7000538-29.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{4272,3521,11352,3642,8939,10940,10926}",2024-08-08,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,9,7000616-23.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,3633}",2024-09-30,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,7000624-97.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{10609,10914,14124,11167}",2024-10-03,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,10,7000650-95.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11137}",2024-10-22,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,11,7000689-92.2024.7.00.0000,1710,MANDADO DE SEGURANÃA CRIMINAL,{1710},"{10952,8939,11108,11295}",2024-11-06,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,12,7000774-78.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11324,15056,8939}",2024-12-16,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,12,7000780-85.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11324,15056,8939}",2024-12-18,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,12,7000772-11.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{15056,11321,8939,11324}",2024-12-16,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2024,12,7000763-49.2024.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{7928,11207,4355}",2024-12-12,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2025,1,7000033-04.2025.7.00.0000,307,HABEAS CORPUS CRIMINAL,{307},"{11324,15056,8939}",2025-01-23,EletrÃ´nico,83493.0,Novo,,,,,,,
STM,SUP,GABINETE DO MINISTRO CLÃ?UDIO PORTUGAL DE VIVEIROS,2025,1,7000037-41.2025.7.00.0000,11039,RECLAMAÃÃO MILITAR,{11039},"{10913,11059}",2025-01-25,EletrÃ´nico,83493.0,Novo,,,,,,,
